,Mean,Median,Min,Max,MinIdx,MaxIdx,StdDev,Total Steps
value_x,4.401388888888889,0.0,0.0,107.0,0 days 00:00:00,0 days 12:59:00,13.702436776289668,6338.0
value_y,2.522222222222222,0.0,0.0,98.0,0 days 00:00:00,0 days 19:42:00,9.213297068328824,3632.0
value_x,3.4166666666666665,0.0,0.0,110.0,0 days 00:00:00,0 days 10:59:00,13.041602326551727,4920.0
value_y,3.297222222222222,0.0,0.0,81.0,0 days 00:00:00,0 days 16:05:00,10.772161534902997,4748.0
value_x,2.377083333333333,0.0,0.0,76.0,0 days 00:00:00,0 days 13:58:00,8.404730945039994,3423.0
value_y,2.0305555555555554,0.0,0.0,101.0,0 days 00:00:00,0 days 19:43:00,8.44154389590315,2924.0
value_x,1.8451388888888889,0.0,0.0,80.0,0 days 00:00:00,0 days 12:08:00,7.5531227737944695,2657.0
value_y,2.2444444444444445,0.0,0.0,60.0,0 days 00:00:00,0 days 12:33:00,7.442994176006668,3232.0
value_x,2.372916666666667,0.0,0.0,82.0,0 days 00:00:00,0 days 10:15:00,8.520781273822887,3417.0
value_y,2.3694444444444445,0.0,0.0,107.0,0 days 00:00:00,0 days 16:03:00,10.146647298182527,3412.0
value_x,1.8027777777777778,0.0,0.0,91.0,0 days 00:00:00,0 days 19:19:00,8.457225442676103,2596.0
value_y,4.33125,0.0,0.0,118.0,0 days 00:00:00,0 days 12:18:00,14.053926561883348,6237.0
value_x,3.1055555555555556,0.0,0.0,76.0,0 days 00:00:00,0 days 19:22:00,9.500812135856114,4472.0
value_y,3.170138888888889,0.0,0.0,74.0,0 days 00:00:00,0 days 19:04:00,9.885069780594112,4565.0
value_x,2.7131944444444445,0.0,0.0,117.0,0 days 00:00:00,0 days 11:31:00,11.466013146439623,3907.0
value_y,2.4097222222222223,0.0,0.0,74.0,0 days 00:00:00,0 days 06:58:00,8.482343345866806,3470.0
value_x,2.0506944444444444,0.0,0.0,77.0,0 days 00:00:00,0 days 11:18:00,7.731028217103161,2953.0
value_y,2.3673611111111112,0.0,0.0,100.0,0 days 00:00:00,0 days 18:16:00,9.534862186891718,3409.0
value_x,4.3180555555555555,0.0,0.0,114.0,0 days 00:00:00,0 days 12:12:00,14.594122651000166,6218.0
value_y,2.5506944444444444,0.0,0.0,76.0,0 days 00:00:00,0 days 06:40:00,8.876431431532069,3673.0
value_x,2.772222222222222,0.0,0.0,70.0,0 days 00:00:00,0 days 09:45:00,9.252510839621312,3992.0
value_y,2.7,0.0,0.0,77.0,0 days 00:00:00,0 days 19:03:00,9.116510920796742,3888.0
value_x,3.951388888888889,0.0,0.0,99.0,0 days 00:00:00,0 days 13:39:00,11.884625968634055,5690.0
value_y,3.797222222222222,0.0,0.0,83.0,0 days 00:00:00,0 days 17:51:00,12.103698022904638,5468.0
value_x,2.876388888888889,0.0,0.0,87.0,0 days 00:00:00,0 days 08:26:00,9.737770870706692,4142.0
value_y,4.134722222222222,0.0,0.0,105.0,0 days 00:00:00,0 days 07:29:00,12.70009723165378,5954.0
value_x,3.6909722222222223,0.0,0.0,114.0,0 days 00:00:00,0 days 07:35:00,12.478570446504959,5315.0
value_y,1.5555555555555556,0.0,0.0,85.0,0 days 00:00:00,0 days 07:26:00,6.9152295673473025,2240.0
value_x,2.7881944444444446,0.0,0.0,115.0,0 days 00:00:00,0 days 09:01:00,9.942447285767622,4015.0
value_y,2.3944444444444444,0.0,0.0,75.0,0 days 00:00:00,0 days 10:59:00,8.442667520070383,3448.0
value_x,2.091666666666667,0.0,0.0,76.0,0 days 00:00:00,0 days 07:58:00,8.41322877057754,3012.0
value_y,4.326388888888889,0.0,0.0,105.0,0 days 00:00:00,0 days 10:39:00,13.662175386468801,6230.0
value_x,4.621527777777778,0.0,0.0,96.0,0 days 00:00:00,0 days 12:59:00,12.759025274205051,6655.0
value_y,4.675,0.0,0.0,88.0,0 days 00:00:00,0 days 18:42:00,11.661245307109278,6732.0
value_x,4.839583333333334,0.0,0.0,107.0,0 days 00:00:00,0 days 07:11:00,14.075689957378058,6969.0
value_y,5.003472222222222,0.0,0.0,118.0,0 days 00:00:00,0 days 07:03:00,13.624799126708153,7205.0
value_x,3.1708333333333334,0.0,0.0,99.0,0 days 00:00:00,0 days 07:03:00,9.86179602546164,4566.0
value_y,2.829861111111111,0.0,0.0,79.0,0 days 00:00:00,0 days 16:24:00,8.688626353846917,4075.0
value_x,2.814583333333333,0.0,0.0,88.0,0 days 00:00:00,0 days 14:19:00,10.170181302933488,4053.0
value_y,6.26875,0.0,0.0,123.0,0 days 00:00:00,0 days 20:16:00,17.71767223666117,9027.0
value_x,2.1805555555555554,0.0,0.0,76.0,0 days 00:00:00,0 days 07:40:00,8.560988150132548,3140.0
value_y,3.2090277777777776,0.0,0.0,95.0,0 days 00:00:00,0 days 10:43:00,10.63436425063629,4621.0
value_x,4.761805555555555,0.0,0.0,92.0,0 days 00:00:00,0 days 18:37:00,13.125398814035643,6857.0
value_y,2.338888888888889,0.0,0.0,78.0,0 days 00:00:00,0 days 09:15:00,8.473833419999316,3368.0
value_x,3.390277777777778,0.0,0.0,84.0,0 days 00:00:00,0 days 14:04:00,9.94175755868777,4882.0
value_y,4.3284722222222225,0.0,0.0,111.0,0 days 00:02:00,0 days 18:51:00,13.634299241320347,6233.0
value_x,4.122916666666667,0.0,0.0,80.0,0 days 00:00:00,0 days 17:57:00,11.604594108058526,5937.0
value_y,2.607638888888889,0.0,0.0,80.0,0 days 00:00:00,0 days 06:56:00,8.443628878597597,3755.0
value_x,3.9520833333333334,0.0,0.0,87.0,0 days 00:00:00,0 days 09:57:00,12.000917666730382,5691.0
value_y,5.615277777777778,0.0,0.0,118.0,0 days 00:00:00,0 days 14:08:00,15.815450259595895,8086.0
value_x,1.9159722222222222,0.0,0.0,62.0,0 days 00:00:00,0 days 07:48:00,6.906243594238952,2759.0
value_y,4.872222222222222,0.0,0.0,119.0,0 days 00:00:00,0 days 18:20:00,15.200546991202339,7016.0
value_x,3.53125,0.0,0.0,95.0,0 days 00:00:00,0 days 12:21:00,11.902213158696668,5085.0
value_y,1.5847222222222221,0.0,0.0,94.0,0 days 00:00:00,0 days 08:00:00,9.25342615919806,2282.0
value_x,2.533333333333333,0.0,0.0,80.0,0 days 00:00:00,0 days 10:27:00,9.256757575205011,3648.0
value_y,1.7319444444444445,0.0,0.0,92.0,0 days 00:00:00,0 days 07:33:00,7.413177351195293,2494.0
value_x,3.6083333333333334,0.0,0.0,119.0,0 days 00:00:00,0 days 18:43:00,12.98743445748052,5196.0
value_y,7.348611111111111,0.0,0.0,122.0,0 days 00:00:00,0 days 12:53:00,19.640214117425856,10582.0
value_x,3.9805555555555556,0.0,0.0,116.0,0 days 00:00:00,0 days 19:12:00,12.489813933307488,5732.0
value_y,3.513888888888889,0.0,0.0,114.0,0 days 00:00:00,0 days 12:14:00,12.739047734977646,5060.0
value_x,4.5,0.0,0.0,95.0,0 days 00:00:00,0 days 14:52:00,13.272626451672735,6480.0
value_y,3.6909722222222223,0.0,0.0,116.0,0 days 00:00:00,0 days 21:37:00,12.802055370476584,5315.0
value_x,4.718055555555556,0.0,0.0,117.0,0 days 00:00:00,0 days 12:49:00,14.553477397074372,6794.0
value_y,4.7972222222222225,0.0,0.0,82.0,0 days 00:00:00,0 days 13:08:00,12.35452636380699,6908.0
value_x,7.602083333333334,0.0,0.0,113.0,0 days 00:00:00,0 days 07:14:00,15.664414013945047,10947.0
value_y,6.168055555555555,0.0,0.0,112.0,0 days 00:01:00,0 days 06:59:00,15.177781998834307,8882.0
value_x,4.483333333333333,0.0,0.0,85.0,0 days 00:00:00,0 days 17:45:00,11.988748489334249,6456.0
value_y,5.248611111111111,0.0,0.0,103.0,0 days 00:00:00,0 days 07:09:00,14.42911785688997,7558.0
value_x,5.4527777777777775,0.0,0.0,107.0,0 days 00:00:00,0 days 07:08:00,13.958759591955026,7852.0
value_y,4.160416666666666,0.0,0.0,85.0,0 days 00:00:00,0 days 07:30:00,11.923544479742139,5991.0
value_x,2.8381944444444445,0.0,0.0,96.0,0 days 00:00:00,0 days 10:22:00,9.95204971207171,4087.0
value_y,4.919444444444444,0.0,0.0,101.0,0 days 00:00:00,0 days 09:25:00,12.874674019245901,7084.0
value_x,5.4222222222222225,0.0,0.0,110.0,0 days 00:00:00,0 days 14:47:00,14.380061308305976,7808.0
value_y,5.0256944444444445,0.0,0.0,106.0,0 days 00:00:00,0 days 08:01:00,14.184382207696135,7237.0
value_x,5.472916666666666,0.0,0.0,105.0,0 days 00:00:00,0 days 08:04:00,14.704760513458401,7881.0
value_y,3.8493055555555555,0.0,0.0,89.0,0 days 00:00:00,0 days 09:46:00,11.452421422211803,5543.0
value_x,3.8854166666666665,0.0,0.0,105.0,0 days 00:00:00,0 days 07:40:00,12.478309011869015,5595.0
value_y,4.352777777777778,0.0,0.0,110.0,0 days 00:00:00,0 days 14:08:00,13.222025259876819,6268.0
value_x,4.872916666666667,0.0,0.0,106.0,0 days 00:00:00,0 days 07:17:00,13.675524663020978,7017.0
value_y,5.06875,0.0,0.0,108.0,0 days 00:00:00,0 days 20:19:00,13.639766131357884,7299.0
value_x,4.968055555555556,0.0,0.0,104.0,0 days 00:00:00,0 days 07:24:00,13.65525429310202,7154.0
value_y,4.286111111111111,0.0,0.0,84.0,0 days 00:00:00,0 days 13:44:00,11.959571758720962,6172.0
value_x,4.010416666666667,0.0,0.0,89.0,0 days 00:00:00,0 days 08:06:00,11.964240317980053,5775.0
value_y,4.877777777777778,0.0,0.0,106.0,0 days 00:00:00,0 days 17:41:00,13.70731707048992,7024.0
value_x,4.270138888888889,0.0,0.0,104.0,0 days 00:00:00,0 days 10:17:00,13.727161612266094,6149.0
value_y,3.1305555555555555,0.0,0.0,109.0,0 days 00:00:00,0 days 10:54:00,10.717208193517912,4508.0
value_x,4.902083333333334,0.0,0.0,113.0,0 days 00:00:00,0 days 18:16:00,14.863455278449036,7059.0
value_y,10.57986111111111,0.0,0.0,119.0,0 days 00:00:00,0 days 15:33:00,20.73146108660511,15235.0
value_x,7.0875,0.0,0.0,116.0,0 days 00:00:00,0 days 09:00:00,17.631447657257713,10206.0
value_y,5.2375,0.0,0.0,98.0,0 days 00:00:00,0 days 16:12:00,13.660704742630344,7542.0
value_x,4.3375,0.0,0.0,106.0,0 days 00:00:00,0 days 07:14:00,12.604310430073165,6246.0
value_y,3.9881944444444444,0.0,0.0,98.0,0 days 00:00:00,0 days 06:58:00,11.695428307583045,5743.0
value_x,3.672222222222222,0.0,0.0,90.0,0 days 00:00:00,0 days 13:05:00,12.324636166184856,5288.0
value_y,2.5659722222222223,0.0,0.0,95.0,0 days 00:00:00,0 days 11:54:00,9.310030780472683,3695.0
value_x,1.7270833333333333,0.0,0.0,60.0,0 days 00:00:00,0 days 16:40:00,6.356325951671421,2487.0
value_y,4.382638888888889,0.0,0.0,90.0,0 days 00:00:00,0 days 07:48:00,12.372944715216232,6311.0
value_x,1.8138888888888889,0.0,0.0,109.0,0 days 00:00:00,0 days 09:36:00,8.17052968914056,2612.0
value_y,2.8381944444444445,0.0,0.0,104.0,0 days 00:00:00,0 days 08:53:00,10.402707835110977,4087.0
value_x,4.2243055555555555,0.0,0.0,112.0,0 days 00:00:00,0 days 10:57:00,11.915341554236031,6083.0
value_y,2.9409722222222223,0.0,0.0,84.0,0 days 00:00:00,0 days 10:21:00,10.827216582715996,4235.0
value_x,3.140277777777778,0.0,0.0,90.0,0 days 00:00:00,0 days 18:44:00,10.380183179572478,4522.0
value_y,5.053472222222222,0.0,0.0,102.0,0 days 00:00:00,0 days 13:41:00,13.277674957820654,7277.0
value_x,3.682638888888889,0.0,0.0,83.0,0 days 00:00:00,0 days 19:06:00,11.13602690306107,5303.0
value_y,3.45,0.0,0.0,89.0,0 days 00:00:00,0 days 12:20:00,11.015006505278485,4968.0
value_x,4.008333333333334,0.0,0.0,97.0,0 days 00:00:00,0 days 08:07:00,12.339473770207658,5772.0
value_y,2.2888888888888888,0.0,0.0,71.0,0 days 00:00:00,0 days 17:31:00,7.868967834201192,3296.0
value_x,2.982638888888889,0.0,0.0,87.0,0 days 00:00:00,0 days 19:05:00,9.600735652415514,4295.0
value_y,3.557638888888889,0.0,0.0,100.0,0 days 00:00:00,0 days 12:11:00,11.016293951860076,5123.0
value_x,0.44722222222222224,0.0,0.0,50.0,0 days 00:00:00,0 days 07:37:00,3.5332225366258743,644.0
value_y,8.68125,0.0,0.0,112.0,0 days 00:00:00,0 days 08:51:00,19.570060768735704,12501.0
value_x,4.475694444444445,0.0,0.0,109.0,0 days 00:00:00,0 days 07:52:00,13.761826660755897,6445.0
value_y,5.049305555555556,0.0,0.0,106.0,0 days 00:00:00,0 days 07:23:00,13.29521274503563,7271.0
value_x,5.524305555555555,0.0,0.0,110.0,0 days 00:00:00,0 days 20:39:00,14.326995015522717,7955.0
value_y,6.420138888888889,0.0,0.0,101.0,0 days 00:00:00,0 days 18:26:00,15.730726119526349,9245.0
value_x,5.082638888888889,0.0,0.0,87.0,0 days 00:00:00,0 days 13:08:00,13.552901675677878,7319.0
value_y,5.041666666666667,0.0,0.0,104.0,0 days 00:00:00,0 days 07:32:00,14.13209546766359,7260.0
value_x,6.225694444444445,0.0,0.0,101.0,0 days 00:00:00,0 days 10:31:00,15.496096693071626,8965.0
value_y,5.382638888888889,0.0,0.0,101.0,0 days 00:00:00,0 days 18:09:00,13.579461814205388,7751.0
value_x,6.41875,0.0,0.0,100.0,0 days 00:00:00,0 days 13:12:00,15.560558775389872,9243.0
value_y,4.960416666666666,0.0,0.0,90.0,0 days 00:00:00,0 days 17:19:00,12.807136858682572,7143.0
value_x,5.439583333333333,0.0,0.0,100.0,0 days 00:00:00,0 days 20:49:00,14.227837910667619,7833.0
value_y,6.428472222222222,0.0,0.0,113.0,0 days 00:00:00,0 days 18:15:00,16.31501550144199,9257.0
value_x,7.815277777777778,0.0,0.0,108.0,0 days 00:00:00,0 days 08:17:00,17.563443300674763,11254.0
value_y,6.154861111111111,0.0,0.0,88.0,0 days 00:00:00,0 days 12:15:00,14.64418063218027,8863.0
value,4.138888888888889,0.0,0.0,100.0,0 days 00:00:00,0 days 18:09:00,12.522730471934018,5960.0
